Date, Incidents
2015-8-18,3
2015-8-2,3
2015-8-20,1
2015-8-21,2
2015-8-22,6
2015-8-24,1
2015-8-25,1
2015-8-26,3
2015-8-29,1
2015-8-3,1
2015-8-30,2
2015-8-31,12
2015-8-4,6
2015-8-5,7
2015-8-6,3
2015-8-7,3
2015-8-8,4
2015-8-9,2
2015-9-10,3
2015-9-11,1
2015-9-12,1
2015-9-14,1
2015-9-15,2
2015-9-16,2
2015-9-17,1
2015-9-18,3
2015-9-19,3
2015-9-2,4
2015-9-20,2
2015-9-21,3
2015-9-22,1
2015-9-23,3
2015-9-24,2
2015-9-25,2
2015-9-26,3
2015-9-28,4
2015-9-29,2
2015-9-3,3
2015-9-30,4
2015-9-4,2
2015-9-5,2
2015-9-7,3
2015-9-8,2
2015-9-9,4
